loss,accuracy,preicsion,recalls
3.3674910068511963,0.0,0.0,0.0
3.3671302795410156,0.0,0.0,0.0
3.3681788444519043,0.0,0.0,0.0
3.367985248565674,0.0,0.0,0.0
3.3670146465301514,0.0,0.0,0.0
3.366396427154541,0.0,0.0,0.0
3.367288827896118,0.0,0.0,0.0
3.364525079727173,0.0,0.0,0.0
3.36523175239563,0.0,0.0,0.0
3.3655357360839844,0.0,0.0,0.0
3.3646531105041504,0.0,0.0,0.0
3.362196445465088,0.0,0.0,0.0
3.3675003051757812,0.0,0.0,0.0
3.3687777519226074,0.0,0.0,0.0
3.364471912384033,0.0,0.0,0.0
3.370572566986084,0.0,0.0,0.0
3.3672094345092773,0.0,0.0,0.0
3.3687686920166016,0.0,0.0,0.0
3.362435817718506,0.0,0.0,0.0
3.3647069931030273,0.0,0.0,0.0
3.3671414852142334,0.0,0.0,0.0
3.365764617919922,0.0,0.0,0.0
3.367483139038086,0.0,0.0,0.0
3.363516092300415,0.0,0.0,0.0
3.3623476028442383,0.0,0.0,0.0
3.3623671531677246,0.0,0.0,0.0
3.360445022583008,0.0,0.0,0.0
3.3641350269317627,0.0,0.0,0.0
3.3624656200408936,0.0,0.0,0.0
3.3646044731140137,0.0,0.0,0.0
3.3613014221191406,0.0,0.0,0.0
3.3653736114501953,0.0,0.0,0.0
3.366743803024292,0.0,0.0,0.0
3.3664283752441406,0.0,0.0,0.0
3.362168312072754,0.0,0.0,0.0
3.364800453186035,0.0,0.0,0.0
3.361400604248047,0.0,0.0,0.0
3.3609564304351807,0.0,0.0,0.0
3.3655893802642822,0.0,0.0,0.0
3.3649940490722656,0.0,0.0,0.0
3.3627095222473145,0.0,0.0,0.0
3.361602544784546,0.0,0.0,0.0
3.363593578338623,0.0,0.0,0.0
3.361515522003174,0.0,0.0,0.0
3.3617162704467773,0.0,0.0,0.0
3.369218111038208,0.0,0.0,0.0
3.362375020980835,0.0,0.0,0.0
3.3582592010498047,0.0,0.0,0.0
3.355464458465576,0.0,0.0,0.0
3.356555461883545,0.0,0.0,0.0
3.3520188331604004,0.0,0.0,0.0
3.353506565093994,0.0,0.0,0.0
3.3586950302124023,0.0,0.0,0.0
3.359921932220459,0.0,0.0,0.0
3.3540854454040527,0.0,0.0,0.0
3.35571026802063,0.0,0.0,0.0
3.3555147647857666,0.0,0.0,0.0
3.3538479804992676,0.0,0.0,0.0
3.352407217025757,0.0,0.0,0.0
3.349111795425415,0.0,0.0,0.0
3.3568668365478516,0.0,0.0,0.0
3.3485515117645264,0.0,0.0,0.0
3.343705177307129,0.0,0.0,0.0
3.349719524383545,0.0,0.0,0.0
3.3518564701080322,0.0,0.0,0.0
3.335999011993408,0.0,0.0,0.0
3.3424386978149414,0.0,0.0,0.0
3.3395612239837646,0.0,0.0,0.0
3.342066764831543,0.0,0.0,0.0
3.3427863121032715,0.0,0.0,0.0
3.330991268157959,0.0,0.0,0.0
3.33744215965271,0.0,0.0,0.0
3.3378713130950928,0.0,0.0,0.0
3.323873996734619,0.0,0.0,0.0
3.332080841064453,0.0,0.0,0.0
3.3087825775146484,0.0,0.0,0.0
3.3238935470581055,0.0,0.0,0.0
3.3058786392211914,0.0,0.0,0.0
3.315990924835205,0.0,0.0,0.0
3.3258907794952393,0.0,0.0,0.0
3.3499789237976074,0.0,0.0,0.0
3.3120086193084717,0.0,0.0,0.0
3.298349618911743,0.0,0.0,0.0
3.3202033042907715,0.0,0.0,0.0
3.302903652191162,0.0,0.0,0.0
3.299617290496826,0.0,0.0,0.0
3.2912750244140625,0.0,0.0,0.0
3.300577402114868,0.0,0.0,0.0
3.299426555633545,0.0,0.0,0.0
3.294793128967285,0.0,0.0,0.0
3.2767837047576904,0.0,0.0,0.0
3.290109157562256,0.0,0.0,0.0
3.3145933151245117,0.0,0.0,0.0
3.3053338527679443,0.0,0.0,0.0
3.286046028137207,0.0,0.0,0.0
3.2968502044677734,0.0,0.0,0.0
3.273416042327881,0.0,0.0,0.0
3.2730963230133057,0.0,0.0,0.0
3.2379403114318848,0.0,0.0,0.0
3.2565925121307373,0.0,0.0,0.0
